place,phone,address,hour,url
뿌리공원,[phone],대전 중구 뿌리공원로 79 뿌리공원,매일06:00-22:00,http://djjunggu.go.kr/html/hyo/bburi/bburi_030101.html
대동하늘공원,,대전 동구 동대전로110번길 182,,
테미공원,042-606-7753,대전 중구 보문로199번길 37-36,,
엑스포 과학공원,042-250-1111,대전 유성구 대덕대로 480,,http://www.expopark.co.kr/
남선공원,,대전 서구 남선로 66,,http://tour.daejeon.go.kr/tourism/park/namsun/
솔로몬로파크,042-323-8820,대전 유성구 엑스포로 219-39,월요일00:00-00:00,http://solomondj.lawnorder.go.kr/new2/index.jsp
클라이밍짐리드 충대점,042-825-5014,대전 유성구 대학로76번안길 62,,http://cafe.daum.net/leadclimbing
대전클라이밍센터,042-526-8848,대전 서구 갈마로 163,매일11:00-23:00,http://cafe.daum.net/djclimbingcenter
클라이밍짐리드 유성점,042-825-5013,대전 유성구 계룡로 129 이화빌딩 2층,,http://cafe.daum.net/leadclimbing
테크노클라이밍짐,042-933-5015,대전 유성구 테크노4로 57,평일11:00-23:00,http://cafe.daum.net/technoclimbing-gym
레이저태그스포츠,042-472-6675,대전 서구 대덕대로 325 스타게이트 씨네몰5층,일요일12:00-20:00,http://www.lasertagsports.com
대전패러글라이딩 휘파람새스쿨,[phone],대전 동구 동부로 56-7 판암4차주공아파트,,http://cafe.daum.net/works5752/
우명낚시터가든,042-841-9545,대전 서구 우명길 148 우명낚시터,,
산내태봉낚시터,042-273-0693,대전 동구 산내로2번길 73,,
장태산자연휴양림,042-270-7883,대전 서구 장안로 461,,http://www.jangtaesan.or.kr/
