Name,Call,Address,Operation,Naver_link,rank,star_score,Visitors,Blog,Category,city
롯데마트 잠실점,02-2639-2500,서울 구로구 경인로 482 롯데마트구로점,매일10:00-23:00,http://company.lottemart.com/branch/bc/main.do?brnchCd=0100002,0.00,4,7842,332,마트,서울
코스트코코리아 상봉점,02-2165-2500,서울 영등포구 영중로 125 롯데마트영등포점,매일10:00-22:00,http://company.lottemart.com/branch/vm/main.do?brnchCd=0400211,0.00,4,14805,2568,마트,서울
만다복,[phone],인천 강화군 화도면 해안남로1691번길 43-12,매일10:00-21:00,NaN,0.00,4,636,1469,식당,인천
울주해양레포츠센터,062-972-3111,광주 광산구 임방울대로825번길 57-1,매일00:00-24:00,NaN,0.00,4,55,126,액티비티,광주
동성로작은방,053-422-2928,대구 중구 동성로1길 29-6,평일09:00-22:00,http://cafe.naver.com/choiganecake/,0.00,4,579,593,식당,대구
신승반점,[phone],인천 연수구 인천타워대로132번길 30,토요일11:00-21:00,https://www.instagram.com/grida.dessert,0.00,4,597,1084,식당,인천
라온클라이밍짐,062-360-0123,광주 서구 죽봉대로 61 광주 이마트,일요일10:00-23:00,http://emart.com,0.00,0,1,19,액티비티,광주
수성패밀리파크,053-602-7114,대구 수성구 팔현길 212 호텔인터불고,매일00:00-24:00,http://www.hotel-interburgo-daegu.com/,0.00,0,1,192,공원,대구
망우당공원,053-983-8886,대구 동구 용천로 58,주말11:00-21:00,http://0539838886.modoo.at/,0.00,0,1,122,공원,대구
팔공산케이블카,053-981-4771,대구 동구 동화사2길 21-7,매일11:00-21:00,http://www.ok80.co.kr,0.00,4,2083,1154,액티비티,대구
빅버드 패러글라이딩 스쿨,053-253-7711,대구 중구 달구벌대로 2033 엘디스리젠트호텔,매일00:00-24:00,http://www.eldishotel.com/,0.00,0,2083,1154,액티비티,대구
하이바다,032-880-4500,인천 미추홀구 수봉안길 84,매일00:00-24:00,NaN,0.01,4,794,1727,카페,인천
락스타클라이밍,02-771-0500,서울 중구 소공로 106,매일00:00-24:00,https://www.josunhotel.com/hotel/westinSeoul.do,0.01,4,30,340,액티비티,서울
뻘다방,032-509-6970,인천 부평구 신트리로 21 북구도서관,NaN,NaN,0.01,4,2037,2237,식당,인천
대저생태공원,051-701-4851,"부산 해운대구 송정해변로 50 1층,2층 서프홀릭",매일06:00-00:00,http://surfholic.co.kr/,0.01,4,8,1704,공원,부산
신기산업,051-780-6000,부산 해운대구 수영강변대로 120 영화의전당,NaN,http://www.dureraum.org/,0.01,4,402,1620,카페,부산
이마트마포공덕점,051-441-2946,부산 동구 중앙대로214번길 3-8,매일08:30-21:30,NaN,0.01,4,7389,149,마트,부산
서프홀릭 본점,051-550-6000,부산 동래구 충렬대로 197 메가마트,매일08:00-03:00,http://home.megamart.com/store/2701,0.01,4,327,414,액티비티,부산
카페오라,032-509-8820,인천 부평구 평천로 26-47,평일09:00-18:00,http://butterflypark.icbp.go.kr/,0.01,0,1437,1035,식당,인천
송쭈집 본점,032-746-3977,인천 중구 마시란로 155,매일10:30-21:00,NaN,0.01,4,606,663,식당,인천
5.18자유공원,1588-8069,대전 중구 대종로480번길 15,평일08:00-22:00,https://www.sungsimdang.co.kr/,0.01,0,2,174,공원,대전
부산시민공원,051-209-2000,부산 사하구 낙동남로 1240,매일09:00-18:00,http://www.busan.go.kr/wetland/index,0.01,4,720,4045,공원,부산
포니랜드,062-445-7700,광주 광산구 임방울대로826번길 19-7,매일00:00-24:00,https://blog.naver.com/ns-hotel,0.01,4,75,107,액티비티,광주
공룡발자국공원,062-607-8088,광주 북구 우치로 677,매일00:00-24:00,http://familyland.dainkorea.co.kr/index_camping.html,0.01,4,4,193,공원,광주
아우어베이커리 광주첨단점,062-607-8088,광주 북구 우치로 677,매일00:00-24:00,http://familyland.dainkorea.co.kr/index_camping.html,0.01,4,678,200,카페,광주
부산요트투어 요트야,051-758-5700,부산 수영구 광안해변로 229 켄트호텔,매일00:00-24:00,http://kensington.co.kr/hga,0.01,0,5,829,액티비티,부산
수영요트경기장,051-810-1000,부산 부산진구 가야대로 772,매일00:00-24:00,https://www.lottehotel.com/busan-hotel/ko.html,0.01,3,5,829,액티비티,부산
달성습지 생태학습관,053-380-0114,대구 북구 유통단지로 80,NaN,http://www.ibexco.co.kr/index.html,0.01,0,1,122,공원,대구
요트탈래,062-975-2500,광주 광산구 장신로 98,매일10:00-23:00,http://company.lottemart.com/suwan.mart,0.01,4,1028,195,액티비티,광주
어나더키친,1544-8855,광주 광산구 장신로 98,NaN,http://www.facebook.com/lottecinema.kr,0.01,4,607,1769,식당,광주
이츠미 상무점,032-466-7282,인천 남동구 무네미로 236,매일05:00-23:00,http://park.incheon.go.kr,0.01,4,135,14,NaN,인천
토크라피,032-937-7870,인천 강화군 길상면 해안남로117번길 29-18,매일00:00-24:00,http://www.hsfishing.co.kr/,0.01,4,939,958,카페,인천
모모스커피,1544-0070,부산 중구 비프광장로 36,NaN,http://www.megabox.co.kr/?menuId=theater-detail&region=55&cinema=6001,0.01,4,719,988,카페,부산
공극샌드커피,051-850-6000,부산 부산진구 시민공원로 73,매일05:00-24:00,http://citizenpark.or.kr/,0.01,4,676,659,카페,부산
삼락생태공원,051-661-9393,부산 중구 용두산길 37-30,평일11:00-20:00,http://www.busantower.net/,0.01,4,40,1546,공원,부산
메가박스 부산극장본관,051-860-7820,부산 중구 용두산길 37-55,매일10:00-23:00,http://yongdusanpark.bisco.or.kr/,0.01,4,193,179,영화관,부산
무등산,062-616-8000,광주 광산구 용아로 390,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0077&ind=HOMEPLUS,0.01,4,43,970,공원,광주
중외공원,062-949-1234,광주 광산구 사암로 172 광산 이마트,일요일10:00-23:00,http://emart.com,0.01,4,12,229,공원,광주
홈플러스 인하점,1800-2785,광주 광산구 광산로19번길 24,매일10:00-22:00,http://lala-bread.com/,0.01,4,7729,188,마트,광주
원조신포닭강정,NaN,인천 연수구 컨벤시아대로 160,NaN,http://www.insiseol.or.kr/institution_guidance/central_park/index.asp,0.01,4,1437,1035,식당,인천
송도해상케이블카,051-790-1500,부산 영도구 봉래나루로 82,매일00:00-24:00,https://www.lavalsehotel.co.kr,0.01,4,7243,2308,액티비티,부산
acc디자인호텔,1588-8069,대전 중구 대종로480번길 15,평일08:00-22:00,https://www.sungsimdang.co.kr/,0.01,4,58,176,숙소,대전
태화강국가정원,052-270-8000,울산 남구 수암로 148 홈플러스 울산남구점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0034&ind=HOMEPLUS,0.01,4,87,2764,공원,울산
노블스테이,062-376-9900,광주 서구 군분2로 11,NaN,NaN,0.01,3,5,19,숙소,광주
바위 클라이밍 센터,062-365-2695,광주 서구 화운로322번길 13,NaN,NaN,0.01,4,14,119,액티비티,광주
두류공원,053-212-9500,대구 달서구 월곡로100안길 24-1,평일16:00-10:00,http://blog.naver.com/gj8848,0.01,4,56,1647,공원,대구
월광수변공원,[phone],대구 수성구 수성로 24,매일00:00-24:00,http://www.bluewingspara.com/,0.01,4,63,612,공원,대구
팔공산자동차극장씨네80,053-583-0501,대구 달성군 하빈면 묘동3길 122-60,NaN,NaN,0.01,4,234,181,영화관,대구
아필코 본점,062-360-0123,광주 서구 죽봉대로 61 광주 이마트,일요일10:00-23:00,http://emart.com,0.01,4,256,420,카페,광주
이마트 트레이더스 비산점,[phone],전북 정읍시 수성3로 53 카페오라,일요일00:00-00:00,NaN,0.01,4,8366,890,마트,전북
패션5,02-2071-9505,서울 용산구 이태원로 272 SPC빌딩,매일07:30-22:00,http://www.패션5.com,0.01,4,1563,2871,카페,서울
송도해상케이블카송도스카이파크,051-604-7000,부산 기장군 기장읍 기장해안로 268-31,매일00:00-24:00,http://www.theananti.com/kr/cove/,0.01,4,86,454,액티비티,부산
롯데시네마 수완,062-975-2500,광주 광산구 장신로 98,매일10:00-23:00,http://company.lottemart.com/suwan.mart,0.01,4,327,96,영화관,광주
카페오라,032-435-7076,인천 남동구 소래로154번길 77,매일10:00-18:00,NaN,0.01,0,597,1084,식당,인천
마시란비치하우스,032-937-7481,인천 강화군 불은면 중앙로 546,월요일10:00-15:00,http://www.tianlim.co.kr/index_jip.php,0.01,4,278,277,카페,인천
더베이101,051-922-1000,부산 해운대구 달맞이길 30,NaN,https://www.lottehotel.com/busan-signiel/ko.html,0.01,4,132,3334,액티비티,부산
광주호호수생태원,062-610-2500,광주 서구 금화로 240 월드컵경기장,매일10:00-23:00,http://company.lottemart.com/worldcup.mart,0.02,4,21,629,공원,광주
궁전제과 충장점,062-943-7100,광주 광산구 가삼안길 68-100 송산승마스쿨,매일09:00-18:00,http://www.songsanriding.kr/,0.02,4,1053,854,카페,광주
그랜드하얏트인천웨스트타워,062-527-0248,광주 북구 경양로 126,매일09:00-01:00,NaN,0.02,4,478,1061,숙소,광주
홈플러스 대구수성점,1588-1692,인천 강화군 길상면 해안남로 814,공휴일09:00-21:00,http://www.instagram.com/ganghwa_greenholiday,0.02,4,2716,89,마트,인천
르시엘블루,062-445-7700,광주 광산구 임방울대로826번길 19-7,매일00:00-24:00,https://blog.naver.com/ns-hotel,0.02,4,188,273,카페,광주
광주시민의숲야영장,042-472-0997,대전 서구 대덕대로 243 광신빌딩 2층,매일11:30-21:00,http://www.ivips.co.kr/,0.02,4,5,87,숙소,대전
조양방직,032-550-3500,인천 계양구 봉오대로 855,NaN,NaN,0.02,4,2323,3569,카페,인천
파크마린호텔,062-954-8288,광주 광산구 임방울대로 338,평일11:30-15:30,http://스시앤그릴.com/,0.02,4,307,361,숙소,광주
클라이밍짐리드 충대점,042-930-2500,대전 유성구 테크노중앙로 14 롯데마트대덕테크노밸리점,매일10:00-23:00,http://company.lottemart.com/daedeok.mart,0.02,0,1,11,액티비티,대전
광주공원,062-962-2500,광주 광산구 첨단강변로99번길 22,매일10:00-23:00,http://company.lottemart.com/cheomdan.mart,0.02,0,2,227,공원,광주
CoffeeRosso,051-610-4742,부산 수영구 민락수변로 129 수변공원(2호) 공중화장실,매일00:00-02:00,http://www.suyeong.go.kr/tour/template.asp?midx=883,0.02,4,266,796,카페,부산
용소웰빙공원,1833-8649,부산 해운대구 해운대해변로 84 수영만요트경기장 1-13b,매일00:00-24:00,http://www.yachtya.kr/,0.02,0,1,325,공원,부산
스시앤그릴,062-267-8850,광주 북구 중문로 62 58,평일06:00-21:00,http://bgsc.kr/,0.02,4,251,282,식당,광주
아난티 코브,051-500-8000,부산 연제구 종합운동장로 7 부산아시아드주경기장노외주차장,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0033&ind=HOMEPLUS,0.02,4,2488,1420,숙소,부산
홈플러스 인천논현점,062-374-1555,광주 서구 상무대로 718,매일11:00-22:00,http://www.facebook.com/lecielbluegj,0.02,4,4750,211,마트,광주
영미오리탕,062-613-5860,광주 북구 우치로 677 우치공원 금호패밀리랜드,매일09:00-18:00,http://uchipark.gwangju.go.kr/,0.02,4,302,514,식당,광주
합천일류돼지국밥,051-747-9404,부산 해운대구 좌동순환로 27,평일09:00-21:00,http://밀면.kr/,0.02,4,1620,1196,식당,부산
베스트웨스턴 하버파크호텔,062-222-3231,광주 동구 충장로 102-11,매일11:00-21:00,NaN,0.02,4,99,426,숙소,광주
카페밀당,062-234-8000,광주 동구 금남로 226-11,매일00:00-24:00,http://acchotel.kr/,0.02,4,74,562,카페,광주
승촌보오토캠핑장,042-485-0950,대전 서구 둔산로31번길 31 방림빌딩 2층,평일11:30-21:30,http://www.italyguksi.com,0.02,0,2,163,숙소,대전
마시안제빵소,032-831-4609,인천 연수구 컨벤시아대로 160,NaN,http://cafe.naver.com/komarineyachtclub,0.02,4,2111,957,카페,인천
홈플러스 가좌점,062-972-1522,광주 광산구 첨단중앙로124번길 27 더124빌딩,매일09:00-23:00,http://www.instagram.com/cafe_apilco_2013,0.02,4,4006,490,마트,광주
코스트코코리아 송도국제도시점,062-236-0012,광주 동구 동계천로 151-31,매일11:00-22:00,http://www.instagram.com/onhwa_cafe,0.02,4,11062,1251,마트,광주
그린홀리데이,032-751-7774,인천 중구 영종순환로 279-20,매일00:00-24:00,http://cafe.naver.com/mjfishingsite,0.02,4,375,517,카페,인천
INGG CINEPARK,052-240-2500,울산 북구 진장유통로 64,매일10:00-23:00,http://company.lottemart.com/jinjang.mart,0.02,0,633,270,영화관,울산
호텔인터불고 대구,053-602-1234,대구 수성구 동원로 136 이마트만촌점,일요일10:00-23:00,http://emart.com,0.02,4,514,805,숙소,대구
홈플러스 성서점,032-889-8300,인천 옹진군 영흥면 선재로 55,수요일10:00-20:30,https://www.instagram.com/ppeoldabang,0.02,4,7688,429,마트,인천
삼송빵집 본점,053-803-7470,대구 달서구 공원순환로 36,NaN,NaN,0.02,4,482,1257,식당,대구
정성레저낚시터,032-820-1234,인천 연수구 경원대로 184 이마트연수점,일요일10:00-23:00,http://emart.com,0.02,4,76,154,액티비티,인천
연경,032-746-9929,인천 중구 마시란로 71,평일10:00-21:00,NaN,0.02,4,199,90,식당,인천
스타벅스 광주신세계DT점,[phone],광주 서구 상무자유로 29-1,매일09:00-19:00,http://www.062glamping.com,0.02,4,787,27,카페,광주
카페온화 광주,062-972-3111,광주 광산구 임방울대로825번길 57-1,매일00:00-24:00,NaN,0.02,4,58,334,카페,광주
라라브레드 송정점,062-971-6467,광주 북구 추암로 190,NaN,http://greencity.gwangju.go.kr/,0.02,4,770,1039,카페,광주
잠실 이랜드크루즈,1522-7327,서울 중구 장충단로13길 20 현대시티아울렛 11층,매일10:00-21:00,http://www.light-atelier.com,0.02,4,17,63,액티비티,서울
대전클라이밍센터,042-611-8000,대전 서구 문예로 107 홈플러스대전둔산점,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0035&ind=HOMEPLUS,0.02,0,1,11,액티비티,대전
테크노클라이밍짐,052-239-5515,울산 울주군 서생면 해맞이로 924,매일12:00-21:00,http://blog.naver.com/foodmasta/,0.02,4,7,4,액티비티,울산
광주패밀리랜드 카라반 캠핑장,1588-8069,대전 중구 대종로 480,평일08:00-21:30,http://www.sungsimdang.co.kr/,0.02,4,10,79,숙소,대전
메가마트 남천점,053-242-3582,대구 중구 동성로4길 73,매일12:00-22:00,NaN,0.02,4,4337,190,마트,대구
뻘다방,032-761-4774,인천 중구 자유공원남로 25,NaN,NaN,0.02,4,2037,2236,식당,인천
코스트코코리아대구점,032-762-9467,인천 중구 차이나타운로44번길 31-3,매일11:00-21:00,http://ss-chinese.com/,0.02,4,9736,1470,마트,인천
한훤당고택 by soga,032-833-7892,인천 연수구 컨벤시아대로 126,매일11:00-22:00,http://www.instagram.com/songjjuzip,0.02,4,184,713,숙소,인천
봉무공원,053-257-7979,대구 중구 동성로 10-1 4층,평일11:00-01:00,NaN,0.02,4,18,364,공원,대구
오라카이 송도파크 호텔,062-234-9933,광주 동구 지산로 21,매일12:00-01:00,http://0622349933.bdp.kr/,0.02,4,271,956,숙소,광주
남선공원,042-540-2500,대전 유성구 유성대로 26-37,매일10:00-23:00,http://company.lottemart.com/seodaejeon.mart,0.02,0,2,132,공원,대전
죽도공원,042-274-0016,대전 동구 산내로 321-35 옛터민속박물관,매일11:30-22:00,http://www.yetermuseum.com/,0.02,0,2,174,NaN,대전
나정상회,062-457-5000,광주 서구 화운로 211,평일06:00-21:30,http://cafe.daum.net/kia-sports,0.02,4,352,461,식당,광주
홈플러스 간석점,[phone],광주 광산구 용아로 251,NaN,NaN,0.02,4,8884,471,마트,광주
옵스 해운대점,[phone],부산 영도구 와치로51번길 2,매일11:00-23:00,http://sinki.co.kr/,0.02,4,1241,1918,카페,부산
세상의모든아침,02-2055-4442,"서울 영등포구 여의대로 24 전경련회관 50층, 51층",평일10:00-22:00,http://www.theskyfarm.co.kr/,0.02,4,681,2764,카페,서울
롯데마트 부평점,062-971-3777,"광주 광산구 임방울대로826번길 47 1, 2층",매일10:00-23:00,NaN,0.02,4,6756,173,마트,광주
트리캠핑장,062-944-1489,광주 서구 상무자유로 24,매일11:00-22:00,NaN,0.03,3,9,238,숙소,광주
엘디스 리젠트 호텔,062-951-9600,광주 광산구 하남산단3번로 133-8 B1,매일11:00-21:00,NaN,0.03,4,99,331,숙소,광주
호찐빵,051-721-6788,부산 기장군 기장읍 기장해안로 864,매일11:00-22:00,NaN,0.03,4,846,399,카페,부산
광주사직공원,062-250-8000,광주 북구 동문대로 200 삼성홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0030&ind=HOMEPLUS,0.03,0,2,260,공원,광주
선재낚시공원,1899-9900,인천 연수구 컨벤시아대로230번길 60,매일09:00-22:00,https://www.costco.co.kr/store-finder,0.03,4,149,115,액티비티,인천
송산승마스쿨,042-525-5820,대전 유성구 온천동로65번길 50,매일00:00-24:00,NaN,0.03,4,12,73,액티비티,대전
이마트 연수점,[phone],광주 남구 제중로46번길 14 1층,매일12:00-22:00,http://instagram.com/kafe_milldang,0.03,4,8682,482,마트,광주
황산초지바다낚시터,032-453-8000,인천 서구 가정로151번길 11 삼성 가좌홈플러스,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0027&ind=HOMEPLUS,0.03,4,8,92,액티비티,인천
카페바리에,061-333-9638,광주 남구 승촌보길 90,NaN,https://camp.xticket.kr/web/main?shopEncode=a1535c44b7b5b3ab38fd902f0c58f8600f1a57e45999ac4b1a7b8c321f1d2df5,0.03,4,374,589,카페,광주
일자산허브천문공원,02-753-2403,서울 중구 소파로 83,매일10:00-23:00,http://www.cablecar.co.kr/,0.03,4,15,497,공원,서울
탑골식당,053-760-8000,대구 수성구 동대구로 95 수성 SK 리더스뷰,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0103&ind=HOMEPLUS,0.03,4,64,257,숙소,대구
옥연지 송해공원,053-664-1101,대구 중구 국채보상로 611,매일00:00-24:00,https://novotel.ambatel.com/daegu,0.03,4,24,953,공원,대구
솔로몬로파크,042-479-9000,대전 서구 둔산로 201 국화아파트,평일10:00-22:00,http://dj.savezone.co.kr/BrandCH/Branch/Main.asp,0.03,4,5,277,액티비티,대전
양동통닭,062-376-5183,광주 서구 상무평화로 13,매일09:00-18:00,NaN,0.03,4,516,357,식당,광주
주노글램핑 광주점,042-226-0914,대전 중구 중교로 45-5,매일11:00-22:00,NaN,0.03,3,95,40,숙소,대전
홈플러스 구월점,1522-3232,광주 서구 죽봉대로 33,목요일07:00-22:00,http://www.starbucks.co.kr/,0.03,4,4790,298,마트,광주
을숙도생태공원낙동강하구에코센터,051-990-1234,부산 해운대구 마린시티1로 51,매일00:00-24:00,https://www.hyatt.com/ko-KR/hotel/south-korea/park-hyatt-busan/busph,0.03,4,102,567,공원,부산
강화레포츠파크,032-363-2500,인천 부평구 길주로 623 롯데마트삼산점,매일10:00-23:00,http://company.lottemart.com/branch/bc/main.do?brnchCd=0100047,0.03,4,81,114,액티비티,인천
쌍암공원,062-602-2500,광주 서구 시청로 40,평일10:00-23:00,http://company.lottemart.com/sangmu.mart,0.03,0,2,260,공원,광주
태화강국가정원십리대숲,[phone],광주 서구 상무자유로 29-1,매일09:00-19:00,http://www.062glamping.com,0.03,4,20,1132,공원,광주
황산바다좌대낚시터,032-763-2080,인천 미추홀구 소성로 6,매일10:00-24:00,http://corporate.homeplus.co.kr/STORE/HyperMarket_view.aspx?sn=0188&ind=HOMEPLUS,0.03,4,5,262,액티비티,인천
기아수영장,042-627-9972,대전 동구 옛신탄진로 13,매일11:00-21:00,NaN,0.03,0,1,6,액티비티,대전
